Soortgroep;Soorten;beheercode
planten;kleine valeriaan;N05.02
planten;krabbenscheer;N05.02
planten;lidsteng;N05.02
planten;moeraskartelblad;N05.02
planten;moeraslathyrus;N05.02
planten;moerasmelkdistel;N05.02
planten;moerasvaren;N05.02
planten;moeraswolfsmelk;N05.02
planten;noordse zegge;N05.02
planten;paardenhaarzegge;N05.02
planten;poelruit;N05.02
planten;rietorchis;N05.02
planten;ronde zegge;N05.02
planten;ruwe bies;N05.02
planten;selderij;N05.02
planten;slangenwortel;N05.02
planten;stijf struisriet;N05.02
planten;waterdrieblad;N05.02
planten;waterlepeltje;N05.02
planten;waterscheerling;N05.02
planten;zomerklokje;N05.02
planten;blauwe knoop;N06.01
planten;elzenmos;N06.01
planten;geelgroene zegge;N06.01
planten;gevleugeld hertshooi;N06.01
planten;gewone dophei;N06.01
planten;glanzend veenmos;N06.01
planten;groenknolorchis;N06.01
planten;hoogveenveenmos;N06.01
planten;kamvaren;N06.01
planten;kleine valeriaan;N06.01
planten;kleine veenbes;N06.01
planten;klokjesgentiaan;N06.01
planten;koningsvaren;N06.01
planten;kraaihei;N06.01
planten;lavendelhei;N06.01
planten;moerasgaffeltandmos;N06.01
planten;moeraskartelblad;N06.01
planten;rietorchis;N06.01
planten;rode bosbes;N06.01
planten;rood veenmos;N06.01
planten;ronde zonnedauw;N06.01
planten;ruwe bies;N06.01
planten;slank wollegras;N06.01
planten;sterzegge;N06.01
planten;struikhei;N06.01
planten;veenmosorchis;N06.01
planten;vleeskleurige orchis;N06.01
planten;waterdrieblad;N06.01
planten;welriekende nachtorchis;N06.01
planten;wilde gagel;N06.01
planten;blauwe zeedistel;N08.01
planten;duinrus s.s.;N08.01
planten;gele hoornpapaver;N08.01
planten;gelobde melde;N08.01
planten;stekend loogkruid;N08.01
planten;strandduizendguldenkruid;N08.01
planten;zeekool;N08.01
planten;zeepostelein;N08.01
planten;zeeraket;N08.01
planten;zeewinde;N08.01
planten;zeewolfsmelk;N08.01
planten;blonde zegge;N06.02
planten;draadrus;N06.02
planten;draadzegge;N06.02
planten;geelhartje;N06.02
planten;groenknolorchis;N06.02
planten;klein blaasjeskruid;N06.02
planten;kleine valeriaan;N06.02
planten;knotszegge;N06.02
planten;moeraskartelblad;N06.02
planten;moeraswespenorchis;N06.02
planten;paardenhaarzegge;N06.02
planten;parnassia;N06.02
planten;plat blaasjeskruid;N06.02
planten;ronde zegge;N06.02
planten;rood schorpioenmos;N06.02
planten;ruw kransblad;N06.02
planten;slank wollegras;N06.02
planten;Spaanse ruiter;N06.02
planten;stijf struisriet;N06.02
planten;sterrengoudmos;N06.02
planten;trilveenveenmos;N06.02
planten;tweehuizige zegge;N06.02
planten;veenmosorchis;N06.02
planten;vleeskleurige orchis;N06.02
planten;vlozegge;N06.02
planten;waterdrieblad;N06.02
planten;bochtige klaver;N15.02
planten;bosanemoon;N15.02
planten;dalkruid;N15.02
planten;dennenorchis;N15.02
planten;dennenwolfsklauw;N15.02
planten;dubbelloof;N15.02
planten;Duitse brem;N15.02
planten;echte guldenroede;N15.02
planten;fraai hertshooi;N15.02
planten;gebogen driehoeksvaren;N15.02
planten;geschubde mannetjesvaren;N15.02
planten;gewone salomonszegel;N15.02
planten;grote veldbies;N15.02
planten;hengel;N15.02
planten;klein wintergroen;N15.02
planten;kleine keverorchis;N15.02
planten;koningsvaren;N15.02
planten;kranssalomonszegel;N15.02
planten;lelietje-van-dalen;N15.02
planten;linnaeusklokje;N15.02
planten;mispel;N15.02
planten;ruige veldbies;N15.02
planten;schaduwkruiskruid;N15.02
planten;steenbraam;N15.02
planten;stekende wolfsklauw;N15.02
planten;stengelloze sleutelbloem;N15.02
planten;stippelvaren;N15.02
planten;stofzaad;N15.02
planten;valse salie;N15.02
planten;valse zandzegge;N15.02
planten;wilde narcis s.s.;N15.02
planten;witte klaverzuring;N15.02
planten;witte veldbies;N15.02
planten;zevenster;N15.02
planten;Zweedse kornoelje;N15.02
planten;bochtige klaver;N12.02
planten;echte koekoeksbloem;N12.02
planten;gewone brunel;N12.02
planten;gewone margriet;N12.02
planten;grote ratelaar;N12.02
planten;kamgras;N12.02
planten;karwijvarkenskervel;N12.02
planten;klavervreter;N12.02
planten;klein vogelpootje;N12.02
planten;knolvossenstaart;N12.02
planten;knoopkruid;N12.02
planten;moerasstruisgras;N12.02
planten;muizenoor;N12.02
planten;polei;N12.02
planten;spits havikskruid;N12.02
planten;waterkruiskruid;N12.02
planten;witte munt;N12.02
planten;zwarte zegge;N12.02
planten;bosaardbei;N15.01
planten;bosanemoon;N15.01
planten;bottelroos;N15.01
planten;dalkruid;N15.01
planten;dennenorchis;N15.01
planten;donderkruid;N15.01
planten;dubbelloof;N15.01
planten;gebogen driehoeksvaren;N15.01
planten;glad parelzaad;N15.01
planten;grote keverorchis;N15.01
planten;hengel;N15.01
planten;klein wintergroen;N15.01
planten;laurierwilg;N15.01
planten;lelietje van dalen;N15.01
planten;ruig viooltje;N15.01
planten;ruige veldbies;N15.01
planten;stekende wolfsklauw;N15.01
planten;stengelloze sleutelbloem;N15.01
planten;stofzaad;N15.01
planten;vogelnestje;N15.01
planten;tongvaren;N15.01
planten;valse zandzegge;N15.01
planten;voorjaarshelmkruid;N15.01
planten;welriekende salomonszegel;N15.01
planten;wilde hyacint;N15.01
planten;brakwaterkransblad;N04.01
planten;brokkelig kransblad;N04.01
planten;donker glanswier;N04.01
planten;doorschijnend glanswier;N04.01
planten;fijnstekelig kransblad;N04.01
planten;gebogen kransblad;N04.01
planten;groot boomglanswier;N04.01
planten;harig kransblad;N04.01
planten;klein boomglanswier;N04.01
planten;klein glanswier;N04.01
planten;kleinhoofdig glanswier;N04.01
planten;kraaltjesglanswier;N04.01
planten;kroontjeskransblad;N04.01
planten;kustkransblad;N04.01
planten;puntdragend glanswier;N04.01
planten;ruw kransblad;N04.01
planten;sierlijk glanswier;N04.01
planten;stekelharig kransblad;N04.01
planten;sterkranswier;N04.01
planten;teer kransblad;N04.01
planten;vertakt boomglanswier;N04.01
planten;vruchtrijk glanswier.;N04.01
planten;brede waterpest;N04.02
planten;doorgroeid fonteinkruid;N04.02
planten;drijvende waterweegbree;N04.02
planten;drijvend fonteinkruid;N04.02
planten;fijn hoornblad;N04.02
planten;fijne waterranonkel;N04.02
planten;gesteeld sterrenkroos;N04.02
planten;glanzig fonteinkruid;N04.02
planten;groot blaasjeskruid;N04.02
planten;groot nimfkruid;N04.02
planten;grote waterranonkel;N04.02
planten;haaksterrenkroos;N04.02
planten;kikkerbeet;N04.02
planten;krabbenscheer;N04.02
planten;kransvederkruid;N04.02
planten;langstengelig fonteinkruid;N04.02
planten;oeverkruid;N04.02
planten;ongelijkbladig fonteinkruid;N04.02
planten;paarbladig fonteinkruid;N04.02
planten;plat fonteinkruid;N04.02
planten;puntig fonteinkruid;N04.02
planten;rond sterrenkroos;N04.02
planten;rossig fonteinkruid;N04.02
planten;spits fonteinkruid;N04.02
planten;stomp fonteinkruid;N04.02
planten;stomphoekig sterrenkroos;N04.02
planten;stijve waterranonkel;N04.02
planten;teer vederkruid;N04.02
planten;watergentiaan;N04.02
planten;waterviolier;N04.02
planten;zittende zannichellia;N04.02
planten;brede waterpest;N04.04
planten;doorgroeid fonteinkruid;N04.04
planten;fijne waterranonkel;N04.04
planten;glanzig fonteinkruid;N04.04
planten;groot nimfkruid;N04.04
planten;kransvederkruid;N04.04
planten;langstengelig fonteinkruid;N04.04
planten;plat fonteinkruid;N04.04
planten;puntig fonteinkruid;N04.04
planten;stomp fonteinkruid;N04.04
planten;stijve waterranonkel;N04.04
planten;zittende zannichellia;N04.04
planten;donker glanswier;N06.05
planten;doorschijnend glanswier;N06.05
planten;draadgentiaan;N06.05
planten;draadzegge;N06.05
planten;drijvende waterweegbree;N06.05
planten;duizendknoopfonteinkruid;N06.05
planten;dwergvlas;N06.05
planten;gesteeld glaskroos;N06.05
planten;grote biesvaren;N06.05
planten;klein glaskroos;N06.05
planten;kleine biesvaren;N06.05
planten;kleinhoofdig glanswier;N06.05
planten;kleinste egelskop;N06.05
planten;kraaltjesglanswier;N06.05
planten;kruipende moerasweegbree;N06.05
planten;moerashertshooi;N06.05
planten;moerassmele;N06.05
planten;oeverkruid;N06.05
planten;ondergedoken moerasscherm;N06.05
planten;ongelijkbladig fonteinkruid;N06.05
planten;pilvaren;N06.05
planten;plat blaasjeskruid;N06.05
planten;stijve moerasweegbree;N06.05
planten;teer guichelheil;N06.05
planten;teer vederkruid;N06.05
planten;veelstengelige waterbies;N06.05
planten;vlottende bies;N06.05
planten;waterlobelia;N06.05
planten;waterpostelein;N06.05
planten;witte waterranonkel;N06.05
planten;doorgroeid fonteinkruid;N05.01
planten;draadzegge;N05.01
planten;driekantige bies;N05.01
planten;echt lepelblad;N05.01
planten;galigaan;N05.01
planten;genadekruid;N05.01
planten;gevleugeld hertshooi;N05.01
planten;gewone dotterbloem;N05.01
planten;heemst;N05.01
planten;klein blaasjeskruid;N05.01
planten;kleine valeriaan;N05.01
planten;kleinste egelskop;N05.01
planten;krabbenscheer;N05.01
planten;lange ereprijs;N05.01
planten;lidsteng;N05.01
planten;moeraskartelblad;N05.01
planten;moeraslathyrus;N05.01
planten;moerasmelkdistel;N05.01
planten;moerasvaren;N05.01
planten;moeraswolfsmelk;N05.01
planten;poelruit;N05.01
planten;rietorchis;N05.01
planten;ruwe bies;N05.01
planten;rijstgras;N05.01
planten;selderij;N05.01
planten;slangenwortel;N05.01
planten;spindotterbloem;N05.01
planten;stijf struisriet;N05.01
planten;vleeskleurige orchis;N05.01
planten;voszegge;N05.01
planten;waterdrieblad;N05.01
planten;waterlepeltje;N05.01
planten;waterscheerling;N05.01
planten;zilt torkruid;N05.01
planten;zomerklokje;N05.01
planten;draadzegge;N06.06
planten;drijvende egelskop;N06.06
planten;klein blaasjeskruid;N06.06
planten;kleine veenbes;N06.06
planten;kleinste egelskop;N06.06
planten;hoogveenveenmos;N06.06
planten;lavendelhei;N06.06
planten;slangenwortel;N06.06
planten;veenbloembies;N06.06
planten;veenmosorchis;N06.06
planten;witte snavelbies;N06.06
planten;wrattig veenmos;N06.06
planten;draadzegge;N14.02
planten;eenarig wollegras;N14.02
planten;galigaan;N14.02
planten;glanzend veenmos;N14.02
planten;hoogveenveenmos;N14.02
planten;kamvaren;N14.02
planten;kleine veenbes;N14.02
planten;koningsvaren;N14.02
planten;laurierwilg;N14.02
planten;lavendelhei;N14.02
planten;moeraslathyrus;N14.02
planten;moeraswolfsmelk;N14.02
planten;paardenhaarzegge;N14.02
planten;poelruit;N14.02
planten;rood veenmos;N14.02
planten;rijsbes;N14.02
planten;slank wollegras;N14.02
planten;slanke zegge;N14.02
planten;sterzegge;N14.02
planten;stijf veenmos;N14.02
planten;stijve zegge;N14.02
planten;violet veenmos;N14.02
planten;wateraardbei;N14.02
planten;waterdrieblad;N14.02
planten;waterviolier;N14.02
planten;wilde gagel;N14.02
planten;wrattig veenmos;N14.02
planten;dwergviltkruid;N07.02
planten;ezelspootje;N07.02
planten;grasklokje;N07.02
planten;grote tijm;N07.02
planten;hamerblaadje;N07.02
planten;heidespurrie;N07.02
planten;hondsviooltje;N07.02
planten;jeneverbes;N07.02
planten;klein tasjeskruid;N07.02
planten;oeverkruid;N07.02
planten;slank stapelbekertje;N07.02
planten;stuifzandkorrelloof;N07.02
planten;stuifzandstapelbekertje;N07.02
planten;tandjesgras;N07.02
planten;vroege haver;N07.02
planten;wollig korrelloof;N07.02
planten;IJslands mos;N07.02
planten;zandblauwtje;N07.02
planten;zilverhaver;N07.02
vissen;alver;N02.01
vissen;barbeel;N02.01
vissen;beekforel;N02.01
vissen;bermpje;N02.01
vissen;bot;N02.01
vissen;elft;N02.01
vissen;elrits;N02.01
vissen;fint;N02.01
vissen;gestippelde alver;N02.01
vissen;houting;N02.01
vissen;kopvoorn;N02.01
vissen;kwabaal;N02.01
vissen;paling;N02.01
vissen;rivierdonderpad;N02.01
vissen;riviergrondel;N02.01
vissen;rivierprik;N02.01
vissen;serpeling;N02.01
vissen;spiering;N02.01
vissen;sneep;N02.01
vissen;steur;N02.01
vissen;winde;N02.01
vissen;zalm;N02.01
vissen;zeeforel;N02.01
vissen;zeeprik;N02.01
vissen;grote modderkruiper;N02.01
vissen;kleine modderkruiper;N02.01
vissen;kroeskarper;N02.01
vissen;paling;N02.01
vissen;ruisvoorn;N02.01
vissen;snoek;N02.01
vissen;tiendoornige stekelbaars;N02.01
vissen;vetje;N02.01
vissen;winde;N02.01
vissen;zeelt;N02.01
vissen;ruisvoorn-snoek;N02.01
vissen;adderzeenaald;N01.01
vissen;botervis;N01.01
vissen;diklipharder;N01.01
vissen;grote pieterman;N01.01
vissen;kleine pieterman;N01.01
vissen;stekelrog;N01.01
vissen;tong;N01.01
vissen;vijfdradige meun;N01.01
vissen;zeestekelbaars;N01.01
vissen;alver;N04.04
vissen;baars;N04.04
vissen;bittervoorn;N04.04
vissen;blankvoorn;N04.04
vissen;brasem;N04.04
vissen;driedoornige stekelbaars;N04.04
vissen;grote modderkruiper;N04.04
vissen;karper;N04.04
vissen;kleine modderkruiper;N04.04
vissen;kolblei;N04.04
vissen;kroeskarper;N04.04
vissen;kwabaal;N04.04
vissen;meerval;N04.04
vissen;paling;N04.04
vissen;pos;N04.04
vissen;rivierdonderpad;N04.04
vissen;riviergrondel;N04.04
vissen;ruisvoorn;N04.04
vissen;snoek;N04.04
vissen;snoekbaars;N04.04
vissen;tiendoornige stekelbaars;N04.04
vissen;vetje;N04.04
vissen;winde;N04.04
vissen;zeelt;N04.04
vissen;ansjovis;N04.04
vissen;bot;N04.04
vissen;botervis;N04.04
vissen;brakwatergrondel;N04.04
vissen;dikkopje;N04.04
vissen;driedoornige stekelbaars;N04.04
vissen;elft;N04.04
vissen;fint;N04.04
vissen;geep;N04.04
vissen;glasgrondel;N04.04
vissen;griet;N04.04
vissen;grote zeenaald;N04.04
vissen;haring;N04.04
vissen;harnasman;N04.04
vissen;houting;N04.04
vissen;kabeljauw;N04.04
vissen;kleine zeenaald;N04.04
vissen;koornaarvis;N04.04
vissen;paling;N04.04
vissen;puitaal;N04.04
vissen;rivierprik;N04.04
vissen;rode poon;N04.04
vissen;schar;N04.04
vissen;schol;N04.04
vissen;snotolf;N04.04
vissen;spiering;N04.04
vissen;sprot;N04.04
vissen;steenbolk;N04.04
vissen;steur;N04.04
vissen;tarbot;N04.04
vissen;tong;N04.04
vissen;vijfdradige meun;N04.04
vissen;wijting;N04.04
vissen;zalm;N04.04
vissen;zandspiering;N04.04
vissen;zeebaarsdiklipharder;N04.04
vissen;zeedonderpad;N04.04
vissen;zeeforel;N04.04
vissen;zeeprik;N04.04
vissen;zwarte grondel;N04.04
vissen;barbeel;N03.01
vissen;beekforel;N03.01
vissen;beekprik;N03.01
vissen;bermpje;N03.01
vissen;elrits;N03.01
vissen;gestippelde alver;N03.01
vissen;kopvoorn;N03.01
vissen;kwabaal;N03.01
vissen;rivierdonderpad;N03.01
vissen;riviergrondel;N03.01
vissen;rivierprik;N03.01
vissen;serpeling;N03.01
vissen;sneep;N03.01
vissen;Beekrombout;N03.01
vissen;vlagzalm;N03.01
vissen;winde;N03.01
vissen;bittervoorn;N04.02
vissen;grote modderkruiper;N04.02
vissen;kleine modderkruiper;N04.02
vissen;kroeskarper;N04.02
vissen;kwabaal;N04.02
vissen;paling;N04.02
vissen;rivierdonderpad;N04.02
vissen;riviergrondel;N04.02
vissen;ruisvoorn;N04.02
vissen;snoek;N04.02
vissen;tiendoornige stekelbaars;N04.02
vissen;vetje;N04.02
vissen;zeelt;N04.02
vissen;bittervoorn;N04.01
vissen;kleine modderkruiper;N04.01
vissen;kwabaal;N04.01
vissen;paling;N04.01
vissen;rivierdonderpad;N04.01
vissen;riviergrondel;N04.01
vissen;ruisvoorn;N04.01
vissen;snoek;N04.01
vissen;tiendoornige stekelbaars;N04.01
vissen;vetje;N04.01
vissen;bot;N04.03
vissen;botervis;N04.03
vissen;brakwatergrondel;N04.03
vissen;dikkopje;N04.03
vissen;driedoornige stekelbaars;N04.03
vissen;glasgrondel;N04.03
vissen;grote koornaarvis;N04.03
vissen;grote zeenaald;N04.03
vissen;harnasman;N04.03
vissen;houting;N04.03
vissen;kleine zeenaald;N04.03
vissen;paling;N04.03
vissen;puitaal;N04.03
vissen;slakdolf;N04.03
vissen;spiering;N04.03
vissen;zandspiering;N04.03
vissen;zeedonderpad;N04.03
vissen;zwarte grondel;N04.03
vogels;aalscholver;N04.04
vogels;dwergmeeuw;N04.04
vogels;kuifduiker;N04.04
vogels;nonnetje;N04.04
vogels;Dodaarsgroep;N04.04
vogels;slobeend-groep;N04.04
vogels;Kuif-eend-groep;N04.04
vogels;Roerdomp-groep;N04.04
vogels;Porseleinhoen-groep;N04.04
vogels;dodaars;N04.04
vogels;geoorde fuut;N04.04
vogels;kuifduiker;N04.04
vogels;middelste zaagbek;N04.04
vogels;slobeend-groep;N04.04
vogels;Kuifeend-groep;N04.04
vogels;Roerdomp-groep;N04.04
vogels;Rietzanger-groep;N04.04
vogels;Porseleinhoen-groep;N04.04
vogels;Blauwborst-groep;N04.04
winter- en trekvogels;fuut;N01.02
winter- en trekvogels;aalscholver;N01.02
winter- en trekvogels;lepelaar;N01.02
winter- en trekvogels;kleine zwaan;N01.02
winter- en trekvogels;toendrarietgans;N01.02
winter- en trekvogels;grauwe gans;N01.02
winter- en trekvogels;brandgans;N01.02
winter- en trekvogels;rotgans;N01.02
winter- en trekvogels;bergeend;N01.02
winter- en trekvogels;smient;N01.02
winter- en trekvogels;krakeend;N01.02
winter- en trekvogels;wintertaling;N01.02
winter- en trekvogels;wilde eend;N01.02
winter- en trekvogels;pijlstaart;N01.02
winter- en trekvogels;slobeend;N01.02
winter- en trekvogels;toppereend;N01.02
winter- en trekvogels;eider;N01.02
winter- en trekvogels;brilduiker;N01.02
winter- en trekvogels;middelste zaagbek;N01.02
winter- en trekvogels;grote zaagbek;N01.02
winter- en trekvogels;slechtvalk;N01.02
winter- en trekvogels;scholekster;N01.02
winter- en trekvogels;kluut;N01.02
winter- en trekvogels;bontbekplevier;N01.02
winter- en trekvogels;goudplevier;N01.02
winter- en trekvogels;zilverplevier;N01.02
winter- en trekvogels;kievit;N01.02
winter- en trekvogels;kanoet;N01.02
winter- en trekvogels;drieteenstrandloper;N01.02
winter- en trekvogels;krombekstrandloper;N01.02
winter- en trekvogels;bonte strandloper;N01.02
winter- en trekvogels;grutto;N01.02
winter- en trekvogels;rosse grutto;N01.02
winter- en trekvogels;wulp;N01.02
winter- en trekvogels;zwarte ruiter;N01.02
winter- en trekvogels;tureluur;N01.02
winter- en trekvogels;groenpootruiter;N01.02
winter- en trekvogels;steenloper;N01.02
winter- en trekvogels;zwarte stern.;N01.02
winter- en trekvogels;fuut;N01.03
winter- en trekvogels;aalscholver;N01.03
winter- en trekvogels;lepelaar;N01.03
winter- en trekvogels;kleine zwaan;N01.03
winter- en trekvogels;toendrarietgans;N01.03
winter- en trekvogels;grauwe gans;N01.03
winter- en trekvogels;brandgans;N01.03
winter- en trekvogels;rotgans;N01.03
winter- en trekvogels;bergeend;N01.03
winter- en trekvogels;smient;N01.03
winter- en trekvogels;krakeend;N01.03
winter- en trekvogels;wintertaling;N01.03
winter- en trekvogels;wilde eend;N01.03
winter- en trekvogels;pijlstaart;N01.03
winter- en trekvogels;slobeend;N01.03
winter- en trekvogels;toppereend;N01.03
winter- en trekvogels;eider;N01.03
winter- en trekvogels;brilduiker;N01.03
winter- en trekvogels;middelste zaagbek;N01.03
winter- en trekvogels;grote zaagbek;N01.03
winter- en trekvogels;slechtvalk;N01.03
winter- en trekvogels;scholekster;N01.03
winter- en trekvogels;kluut;N01.03
winter- en trekvogels;bontbekplevier;N01.03
winter- en trekvogels;goudplevier;N01.03
winter- en trekvogels;zilverplevier;N01.03
winter- en trekvogels;kievit;N01.03
winter- en trekvogels;kanoet;N01.03
winter- en trekvogels;drieteenstrandloper;N01.03
winter- en trekvogels;krombekstrandloper;N01.03
winter- en trekvogels;bonte strandloper;N01.03
winter- en trekvogels;grutto;N01.03
winter- en trekvogels;rosse grutto;N01.03
winter- en trekvogels;wulp;N01.03
winter- en trekvogels;zwarte ruiter;N01.03
winter- en trekvogels;tureluur;N01.03
winter- en trekvogels;groenpootruiter;N01.03
winter- en trekvogels;steenloper;N01.03
winter- en trekvogels;zwarte stern.;N01.03
wintergasten;brandgans;N13.02
wintergasten;dwerggans;N13.02
wintergasten;grauwe gans;N13.02
wintergasten;kleine rietgans;N13.02
wintergasten;kleine zwaan;N13.02
wintergasten;kolgans;N13.02
wintergasten;rotgans;N13.02
wintergasten;smient;N13.02
wintergasten;taigarietgans;N13.02
wintergasten;toendrarietgans;N13.02
wintergasten;wilde zwaan;N13.02
zeezoogdieren;bruinvis;N01.01
zeezoogdieren;gewone zeehond;N01.01
